"Homeostasis","Skin","Elimination","Muscle","Interoception","Participant"
-0.149735906430837,-0.713579865037187,-0.167119638839071,0.24651443804711,-0.0592519480134073,"S208"
-1.16733705977009,-0.658365714798364,-0.841344730207478,-0.80623632185057,-0.82158508419634,"S334"
0.796105913916971,-0.319283804189996,0.636719726916832,0.802781271416248,0.586379756706552,"S288"
0.258589943643867,0.501867469558123,0.0910718273778701,0.431025169710708,0.281373437098999,"S293"
-0.118324364284621,0.702661858159603,0.52035766100755,0.381233889495549,0.27752550196169,"S372"
-0.55365948965619,-0.261473620063202,-0.805974450949651,-0.625781713369097,-0.554847836260251,"S317"
-0.759170760317967,-0.152934601698556,-0.626975366742238,-0.406621055031015,-0.485126237869352,"S450"
0.220113968562301,0.0268433600533881,0.262850002675786,0.192299908663656,0.181666928375849,"S135"
-0.850591164040519,-1.22253120565691,-0.819520638112029,-0.969212391697584,-0.84367980301746,"S370"
0.445359243878446,0.290506033791734,0.247238301663552,0.492581293254169,0.364265025962481,"S033"
-0.676821908634562,-0.264964965197109,-0.54913032116017,-0.619568061819375,-0.530058426206266,"S053"
0.714025842492539,1.03305072765165,0.798937002312884,0.902521255532628,0.762909588188365,"S403"
0.346629240306068,0.597889105025525,0.0830408605060647,0.250069905820959,0.250254413968718,"S400"
0.732435022516307,1.03261645499571,0.676303055837554,0.493329010582239,0.602267159201363,"S465"
0.658691524269822,0.694427814551808,0.383892603944829,0.624465474825532,0.532585710495629,"S444"
0.727258826945543,1.00841088107529,0.80769327277894,0.859283103561887,0.751184369611548,"S452"
-1.08441470375099,0.304244795938025,-0.649266860299988,-1.11467119555327,-0.771639806872348,"S036"
-0.761519803348192,-0.726276672968506,-1.1723371751056,-0.355783058597727,-0.640233943299737,"S041"
0.0693136697051059,0.0823017428724139,0.225457006147859,-0.538430593429669,-0.108729277708499,"S200"
-0.141119564534475,-0.31576634689393,-0.200768223594117,0.0426599280453581,-0.0955078214137486,"S149"
0.840277422369968,-0.0978476976629168,0.799767382441278,0.850085329840849,0.670103225645118,"S211"
-0.0314109618362414,-0.07189968835566,-0.295488638282466,-0.309888086671268,-0.183778327731798,"S401"
0.464264624447137,0.574497258277466,0.580553987209028,0.599400093033877,0.504139348630043,"S451"
-0.682585808690896,-1.01013096809823,-0.462837621161207,-0.217463734684645,-0.447567198313681,"S040"
0.509657751206867,-0.877327040540396,0.597786342324056,0.240953683929102,0.259104480877714,"S393"
0.0912092004315496,0.205796556586627,0.105859242779965,0.170650922320473,0.124142994454609,"S064"
-0.310675020003558,-0.979991757110971,0.0747846391938205,-1.13785539858651,-0.545306428949685,"S421"
0.828382154774689,0.643349480843403,0.648657169488054,0.849813804136399,0.705314264858547,"S433"
-0.295835972453825,-0.318904999497911,-0.413021791209634,-0.104614274722856,-0.231711994706207,"S072"
-1.54205442868107,-1.08567034581646,-0.925238308046533,-0.832775358431363,-0.987060938902031,"S204"
0.209463860157326,0.831603535230355,0.579829388710502,0.0369830502265366,0.270991652198141,"S382"
0.437863068745063,-0.107055301280526,0.619901714705748,0.475032941679154,0.398307181092918,"S396"
-0.961997609556421,-0.566191477381404,-0.291800472684946,-0.317006381830147,-0.475091931476165,"S134"
-1.03366145578913,-0.02403904640881,-0.447037708792784,-1.21062201609792,-0.7790144848756,"S247"
-0.853950158708805,-0.802656447262759,-1.04559790484229,-0.675820189822747,-0.753209133646481,"S282"
-0.461095497263372,-0.942769446695739,0.0670168425909039,-0.00457809808881452,-0.197393400340163,"S435"
-0.045506263344718,-0.414848377740846,-0.0415088228424448,-0.0902507429704281,-0.0910760899878969,"S118"
-0.582166211397779,0.569162027071702,-0.0941126629181002,0.440964371622319,0.032402572107568,"S496"
0.0586816935460346,-0.125346783203733,-0.509243695952586,-0.326767509853082,-0.217005801064412,"S121"
0.922162812972491,1.09397402916675,0.843167764935358,0.881523213417974,0.825310262867486,"S500"
0.103142149889024,0.00266374219759692,0.146804852202588,0.0754329680398444,0.0842614122160769,"S350"
-1.67505637063742,-0.994953257437522,-1.70288899693807,-1.10634376092907,-1.27286138006858,"S014"
0.579681259796468,0.0771375942146457,0.487367751719041,-0.255332114969834,0.176164587666555,"S154"
0.0177221892895166,0.420206759904269,0.00689683614608657,0.000940508386468728,0.0465664109434502,"S438"
0.762268018827633,1.05809306926102,0.856364531484094,0.888041326265489,0.785269268955473,"S422"
-0.334504770866682,0.280110648973226,-0.284795993159404,-0.135291306141574,-0.167471895780045,"S298"
-0.298427782367063,-0.119608041556594,0.397267582428732,0.164209114243189,0.0518597570630581,"S483"
-0.212817286622802,-0.424945537248563,-0.379901703797518,-0.176942601398959,-0.237694161150183,"S313"
-0.512470158473252,-0.883436618636796,-0.630714186231846,-0.405120931250275,-0.49094036930438,"S039"
-1.10465831506475,-0.133254523836517,-1.24889168198843,-1.55230960065752,-1.09610983149,"S175"
0.546495704192959,0.265539435979341,0.343155800955579,0.341648675088419,0.357502951215156,"S384"
0.539729016087517,0.306047435063802,0.403687437158287,0.0896615898961113,0.286942777621934,"S407"
0.222327249021944,0.464178538912252,0.339677865417787,0.19951719674919,0.24296480815917,"S206"
0.954167007387082,1.17878451532186,0.905853633659019,0.972051723389212,0.885971586666856,"S202"
-0.862939900386616,-1.17263112004596,-0.169189908852083,-0.23128893236078,-0.451787627806725,"S160"
-0.260109585129382,0.297910310587967,0.0648862957831653,-0.125703610979984,-0.0681130314578366,"S088"
0.626317310017669,0.726448358108443,0.745588522240427,0.492237690395327,0.559858008952719,"S265"
0.644214543883151,0.678558170791731,0.755843329540664,0.859650679528081,0.68703294127833,"S164"
0.26370781647012,0.656030341884648,0.649622924187535,0.772882528726648,0.533461961949787,"S162"
0.253005974948725,0.8987233018146,0.531437990498775,0.733350249806307,0.515071172209735,"S274"
-0.802606514064832,-0.469267182292249,-0.804737967991934,-1.06190454634274,-0.787540973247432,"S320"
-0.521849683982857,-0.35623453820035,-0.806042609123688,-0.748383586044625,-0.597302622096326,"S016"
0.433411405248555,-0.400592167035462,0.295240274706253,-0.354592475216802,0.0174530269166389,"S192"
0.731683110998489,0.572814252447395,0.298088950832313,0.455879146265578,0.46427162121418,"S191"
0.0754499020686423,0.405636585348743,-1.05180872206293,-0.338306441870581,-0.28221952963274,"S146"
0.774732481913013,0.832483097951867,0.356051187806924,0.718168417107577,0.601888070090644,"S461"
-1.28688592721853,0.489689525828632,0.329558842301514,0.129213470571865,-0.173878708790698,"S027"
0.658735658291896,0.984697254931046,0.705515746497205,0.875201600663422,0.714556521833603,"S078"
0.202364891807787,-0.143210541446728,0.135143022421335,0.0547977579739665,0.0866592228429901,"S267"
0.783165652833889,1.01829528889769,0.769482628966778,0.417935531459275,0.60847865109898,"S254"
-1.52075060868994,-0.691888499052791,-0.104003048309771,-1.18258654164659,-0.886613482467256,"S476"
-1.48956401824851,-1.19310109926537,-0.811902592428704,-1.06936568747143,-1.03975596132433,"S136"
-0.195565062944929,-0.356714815624725,0.438311316716928,0.0591372642028872,0.0290946517725331,"S195"
0.654195168415826,-0.321546615898672,0.138824337807686,0.435101475699838,0.317399585797136,"S157"
-0.57411502075075,-0.23404690747686,-0.503890064084457,-0.566437033310777,-0.472579762075246,"S406"
-0.216908529655983,-0.0177355610088483,-0.615026306124292,-0.669206854541473,-0.417618757734232,"S250"
-0.360814601422993,-0.143840256783475,-0.701753853410436,-0.446559393837627,-0.410086300623254,"S467"
-0.163746834495563,0.0259269029728975,-0.294681245397367,-0.563019699239449,-0.294779340829076,"S240"
-0.737509694050375,0.305960354571628,0.249969121424313,0.322149562558505,0.000208944235330494,"S369"
0.212620828512356,0.173271138575895,-0.0486450666387242,0.224473096075736,0.137817570291486,"S289"
0.0507056932943872,-0.598169418224625,0.0998521880151597,-0.0488450536788798,-0.0391248085279425,"S432"
-0.879890890875339,-0.518781155317472,-0.0849139823604782,-0.0407190479783217,-0.31087392505653,"S368"
0.715146689010521,0.532913755146431,0.606744514731881,0.617557964563655,0.577322047165999,"S013"
-1.22498679140879,-0.841671363958584,-0.342624058907436,-1.79292737978549,-1.08251831395898,"S020"
